Name,Teff,e_Teff,R*,e_R*,log(g),e_log(g),[Fe/H],e_[Fe/H],M*,e_M*,logA,e_logA,plx,Vmag,Notes,Source,RA,Dec
HD 100623,5140,60,0.72,0.04,4.56,0.05,-0.36,0.05,0.75,0.04,9.81,0.5,104.6,6.0,A1,Yee,173.62285999999997,-32.831339444444446
HD 101904,5883,60,1.54,0.19,4.1,0.05,0.12,0.05,1.12,0.09,9.8,0.11,12.5,8.2,A1,Yee,176.0011691666666,64.9641975
HD 102195,5277,60,0.85,0.05,4.5,0.05,0.1,0.05,0.89,0.04,9.74,0.49,34.0,8.1,A1,Yee,176.42622,2.8214788888888886
HD 102444,5227,60,2.67,0.39,3.6,0.05,-0.0,0.05,1.02,0.21,9.98,0.27,8.5,8.0,A1,Yee,176.881095,-5.263620555555556
HD 102956,4985,60,3.79,0.47,3.38,0.05,0.26,0.05,1.3,0.15,9.7,0.17,8.1,7.9,A1,Yee,177.84379499999997,57.64073388888889
HD 103459,5722,60,1.71,0.21,4.03,0.05,0.24,0.05,1.15,0.12,9.81,0.15,16.0,7.6,A2,Yee,178.71649916666667,-1.4515155555555554
HD 103890,6120,60,1.43,0.16,4.19,0.05,0.03,0.05,1.17,0.07,9.63,0.09,13.7,8.0,A1,Yee,179.44244374999997,-8.275278333333334
HD 104437,5761,60,1.03,0.09,4.4,0.05,0.17,0.05,1.03,0.04,9.64,0.35,16.6,8.6,A1,Yee,180.42002875,39.58658805555556
HD 106088,5470,60,2.07,0.26,3.87,0.05,0.34,0.05,1.23,0.12,9.75,0.13,10.3,8.4,A1,Yee,183.1027108333333,19.80102138888889
HD 107181,5628,60,1.64,0.21,4.05,0.05,0.31,0.05,1.13,0.12,9.86,0.15,12.5,8.4,A1,Yee,184.86391166666664,-26.107375555555556
HD 108189,5373,60,2.89,0.41,3.56,0.05,0.03,0.05,1.15,0.21,9.81,0.23,7.5,7.7,A1,Yee,186.41909416666664,-0.28217805555555553
HD 108863,4878,60,5.59,0.66,3.08,0.05,0.2,0.05,1.37,0.14,9.61,0.15,5.8,7.7,A1,Yee,187.5829575,21.94824388888889
HD 109159,5151,60,2.57,0.32,3.6,0.05,-0.08,0.05,0.93,0.13,10.09,0.17,9.7,8.0,A1,Yee,188.17179249999998,-17.220681666666664
HD 109749,5825,60,1.31,0.15,4.24,0.05,0.24,0.05,1.1,0.08,9.78,0.13,15.9,8.1,A1,Yee,189.31824374999997,-40.81211833333333
HD 10995,5688,60,2.87,0.34,3.67,0.05,0.1,0.05,1.45,0.19,9.5,0.17,11.0,7.3,A1,Yee,27.086679583333332,17.022764166666665
HD 110463,4906,60,0.76,0.03,4.55,0.05,0.06,0.05,0.8,0.04,9.73,0.52,44.1,8.3,A1,Yee,190.4355095833333,55.724672777777776
HD 110537,5718,60,1.14,0.11,4.3,0.05,0.08,0.05,0.99,0.04,9.92,0.13,21.5,7.8,A2,Yee,190.74718749999997,-4.0493325
HD 110743,5198,60,0.84,0.05,4.47,0.05,0.01,0.05,0.84,0.04,9.98,0.4,22.9,8.8,A2,Yee,190.9763545833333,34.34368138888889
HD 110833,4999,60,0.8,0.04,4.51,0.05,0.18,0.05,0.83,0.04,9.86,0.5,66.4,7.0,A2,Yee,191.0606083333333,51.759275833333334
HD 111814,5646,60,1.94,0.24,3.93,0.05,0.22,0.05,1.2,0.11,9.76,0.14,12.4,8.1,A1,Yee,192.93984166666664,19.22883472222222
HD 112415,5574,60,1.23,0.13,4.25,0.05,0.28,0.05,1.0,0.06,9.99,0.13,14.8,8.7,A1,Yee,194.08818083333333,6.893120833333333
HD 112914,4816,60,0.7,0.03,4.51,0.05,-0.26,0.05,0.71,0.03,10.0,0.45,41.4,8.6,A2,Yee,194.88660041666662,41.9867675
HD 114659,4838,60,5.45,0.72,3.08,0.05,0.17,0.05,1.34,0.2,9.64,0.22,5.1,8.3,A1,Yee,197.95297208333332,12.730437777777778
HD 116442,5155,60,0.72,0.04,4.54,0.05,-0.38,0.05,0.74,0.04,9.88,0.49,59.7,7.1,A1,Yee,200.91313999999997,2.723326666666667
HD 122253,5007,60,3.78,0.52,3.36,0.05,0.03,0.05,1.24,0.21,9.72,0.25,9.0,7.8,A1,Yee,209.92300041666664,42.04980611111111
HD 122973,5989,60,1.07,0.06,4.46,0.05,0.2,0.05,1.12,0.04,9.2,0.25,20.6,8.1,A2,Yee,211.2945433333333,-9.048506944444444
HD 123239,4795,60,5.96,0.89,2.94,0.05,-0.05,0.05,1.18,0.24,9.78,0.29,6.5,8.4,A2,Yee,211.68781333333328,-14.095265555555557
HD 124257A,5911,60,1.46,0.16,4.15,0.05,0.15,0.05,1.13,0.08,9.76,0.11,8.7,9.2,A1,Yee,-100.0,-100.0
HD 125607,4985,60,3.91,0.51,3.35,0.05,0.1,0.05,1.26,0.18,9.71,0.22,4.8,8.1,A1,Yee,214.86337124999997,37.609971111111115
HD 126583,5482,60,0.88,0.06,4.49,0.05,-0.0,0.05,0.92,0.04,9.65,0.45,28.7,8.1,A1,Yee,216.49272874999997,13.433262777777777
HD 128311,4918,60,0.79,0.04,4.49,0.05,0.19,0.05,0.81,0.04,9.95,0.49,60.4,7.4,A2,Yee,219.00233416666663,9.746514999999999
HD 130048,4964,60,6.29,0.71,3.02,0.05,0.28,0.05,1.52,0.13,9.47,0.13,5.4,7.1,A1,Yee,221.55626249999997,-7.796958611111111
HD 130307,4985,60,0.74,0.04,4.56,0.05,-0.13,0.05,0.78,0.04,9.74,0.51,50.8,7.8,A2,Yee,221.8170883333333,2.703225277777778
HD 131511,5259,60,0.86,0.06,4.47,0.05,0.13,0.05,0.88,0.04,9.9,0.46,86.7,6.0,A2,Yee,223.34902249999996,19.152797777777778
HD 131582,4728,60,0.67,0.03,4.52,0.05,-0.33,0.05,0.68,0.03,10.0,0.46,40.9,8.6,A1,Yee,223.42323124999996,23.345229999999997
HD 132254,6157,60,1.55,0.19,4.14,0.05,0.16,0.05,1.26,0.08,9.56,0.08,39.7,5.6,A1,Yee,224.09600125,49.62844972222222
HD 133125,5506,60,0.86,0.06,4.49,0.05,-0.13,0.05,0.89,0.04,9.71,0.44,17.7,8.8,A2,Yee,225.57968374999996,19.390595277777777
HD 135101A,5677,60,1.28,0.14,4.2,0.05,0.04,0.05,0.98,0.05,10.01,0.09,30.7,6.7,A1,Yee,228.1811695833333,19.286039444444445
HD 135872,4992,60,3.37,0.46,3.44,0.05,0.12,0.05,1.16,0.2,9.84,0.25,11.7,7.3,A1,Yee,229.42171416666662,-5.202413888888889
HD 137778,5128,60,0.83,0.05,4.52,0.05,0.27,0.05,0.89,0.04,9.66,0.5,48.1,7.5,A2,Yee,232.05087874999998,-9.357862222222222
HD 13871,6416,60,1.94,0.24,4.03,0.05,0.27,0.05,1.49,0.1,9.34,0.08,24.9,5.8,A2,Yee,33.94187374999999,25.782938333333334
HD 1388,5925,60,1.15,0.12,4.32,0.05,0.03,0.05,1.06,0.05,9.71,0.21,36.7,6.5,A1,Yee,4.495285416666666,-13.455640833333332
HD 13931,5853,60,1.2,0.12,4.28,0.05,0.05,0.05,1.04,0.05,9.82,0.12,21.4,7.6,A1,Yee,34.197411249999995,43.77299611111111
HD 144872,4781,60,0.69,0.03,4.52,0.05,-0.25,0.05,0.7,0.03,9.97,0.47,43.1,8.6,A1,Yee,241.62332999999998,38.632240277777775
HD 14655,5755,60,1.97,0.23,3.92,0.05,0.12,0.05,1.23,0.12,9.7,0.13,9.8,8.2,A2,Yee,35.4109875,-15.767981666666667
HD 14787,4946,60,4.45,0.59,3.23,0.05,0.03,0.05,1.28,0.2,9.67,0.23,8.4,7.6,A1,Yee,35.808557916666665,10.836746111111111
HD 148284,5572,60,1.8,0.24,3.97,0.05,0.16,0.05,1.11,0.12,9.88,0.16,8.0,9.0,A1,Yee,246.45173166666666,30.265127222222223
HD 14855,5023,60,3.43,0.48,3.43,0.05,0.03,0.05,1.17,0.21,9.81,0.26,11.8,7.4,A1,Yee,36.265596249999994,45.64733722222222
HD 149750,5802,60,1.45,0.18,4.14,0.05,0.19,0.05,1.09,0.1,9.85,0.14,11.5,8.6,A1,Yee,248.81101041666662,37.02212861111111
HD 1502,4947,60,4.91,0.61,3.18,0.05,0.1,0.05,1.33,0.18,9.64,0.19,6.0,8.3,A2,Yee,4.821107916666666,14.05475638888889
HD 150706,5949,60,1.0,0.05,4.53,0.05,0.02,0.05,1.06,0.04,9.19,0.24,35.4,7.0,A1,Yee,247.82326249999997,79.78977694444444
HD 152581,5027,60,3.71,0.41,3.29,0.05,-0.21,0.05,0.94,0.06,10.06,0.11,6.0,8.3,A1,Yee,253.43159416666666,11.973746944444445
HD 152733,4835,60,5.26,0.69,3.1,0.05,0.16,0.05,1.3,0.18,9.69,0.21,6.1,8.1,A1,Yee,253.2383933333333,44.4023975
HD 15336,5025,60,4.56,0.57,3.12,0.05,-0.16,0.05,1.0,0.12,9.97,0.17,2.9,8.9,A1,Yee,36.937187916666666,-11.979030833333333
HD 153525,4826,60,0.74,0.03,4.54,0.05,0.03,0.05,0.78,0.04,9.83,0.51,55.7,7.9,A1,Yee,254.4259495833333,47.36214277777778
HD 155413,5740,60,2.47,0.28,3.79,0.05,0.27,0.05,1.42,0.11,9.55,0.11,11.6,7.3,A1,Yee,257.9943154166666,-14.62038
HD 155456,5225,60,0.91,0.07,4.43,0.05,0.26,0.05,0.88,0.04,10.02,0.33,28.3,8.3,A1,Yee,257.6567058333333,24.53243611111111
HD 155712,4911,60,0.75,0.04,4.52,0.05,-0.07,0.05,0.77,0.04,9.91,0.49,48.7,8.0,A2,Yee,258.1567604166666,18.351194444444445
HD 156846,5999,60,1.88,0.23,4.01,0.05,0.24,0.05,1.35,0.12,9.56,0.11,21.1,6.5,A1,Yee,260.1429616666666,-19.333747499999998
HD 161479,5642,60,1.15,0.12,4.31,0.05,0.28,0.05,1.03,0.06,9.86,0.17,20.4,8.1,A1,Yee,266.26219833333334,19.290458055555558
HD 162232,5492,60,1.03,0.1,4.36,0.05,0.14,0.05,0.92,0.04,10.04,0.16,13.4,8.6,A2,Yee,267.48773124999997,0.5120288888888889
HD 164922,5341,60,0.95,0.08,4.39,0.05,0.15,0.05,0.88,0.04,10.07,0.18,45.4,7.0,A1,Yee,270.62859291666666,26.31300138888889
HD 168443,5551,60,1.48,0.18,4.07,0.05,0.04,0.05,0.98,0.06,10.05,0.1,26.4,6.9,A2,Yee,275.0163883333333,-9.595726111111112
HD 170657,5041,60,0.76,0.04,4.54,0.05,-0.12,0.05,0.79,0.04,9.81,0.5,76.2,6.8,A1,Yee,277.8290041666666,-18.90881361111111
HD 17156,5970,60,1.51,0.18,4.15,0.05,0.22,0.05,1.19,0.09,9.67,0.11,30.3,8.2,A1,Yee,42.435362916666655,71.75323027777777
HD 172051,5636,60,0.83,0.04,4.58,0.05,-0.26,0.05,0.89,0.04,9.34,0.37,77.0,5.9,A2,Yee,279.7225041666666,-21.051875
HD 175425,5773,60,1.27,0.13,4.23,0.05,0.12,0.05,1.03,0.05,9.9,0.11,13.2,7.9,A1,Yee,283.408805,37.98524527777778
HD 17620,5159,60,3.04,0.4,3.46,0.05,-0.08,0.05,0.96,0.15,10.03,0.2,7.3,8.2,A1,Yee,42.23243124999999,-24.609796944444447
HD 179079,5646,60,1.7,0.22,4.02,0.05,0.23,0.05,1.12,0.11,9.87,0.15,14.1,8.0,A1,Yee,287.7909520833333,-2.6383855555555553
HD 181234,5314,60,1.04,0.1,4.35,0.05,0.35,0.05,0.92,0.04,10.08,0.14,20.8,8.6,A1,Yee,290.0004058333333,-9.323597777777778
HD 18143,5101,60,0.88,0.06,4.43,0.05,0.27,0.05,0.86,0.04,10.06,0.29,44.3,7.6,A1,Yee,43.912747499999995,26.873215000000002
HD 18445,4838,60,0.76,0.03,4.44,0.05,-0.04,0.05,0.76,0.03,10.09,0.3,38.9,7.9,A2,Yee,44.30495,-24.975115
HD 18742,4941,60,5.05,0.81,3.09,0.05,-0.02,0.05,1.2,0.26,9.75,0.3,6.2,7.8,A1,Yee,45.044401666666666,-20.802604722222224
HD 189733,5024,60,0.79,0.04,4.51,0.05,0.07,0.05,0.82,0.04,9.89,0.49,50.4,7.6,A1,Yee,300.1821370833333,22.710853611111112
HD 190228,5238,60,2.15,0.23,3.72,0.05,-0.22,0.05,0.9,0.05,10.08,0.08,15.8,7.3,A1,Yee,300.75321916666667,28.3068575
HD 190571,4999,60,3.6,0.39,3.31,0.05,-0.22,0.05,0.92,0.05,10.08,0.1,9.8,7.5,A1,Yee,301.0981958333333,33.55049444444444
HD 193690,5542,60,0.98,0.09,4.41,0.05,0.2,0.05,0.96,0.05,9.83,0.37,14.3,9.4,A1,Yee,305.63059749999996,-26.159888055555555
HD 195034,5810,60,0.96,0.06,4.48,0.05,-0.0,0.05,1.02,0.04,9.39,0.35,35.7,7.1,A1,Yee,307.04923083333324,22.128991944444444
HD 196124,4833,60,0.74,0.03,4.5,0.05,-0.06,0.05,0.76,0.04,9.98,0.47,33.3,8.9,A1,Yee,308.8029366666666,6.127009999999999
HD 199255,5027,60,3.74,0.57,3.29,0.05,-0.05,0.05,0.97,0.21,10.02,0.28,8.5,7.3,A2,Yee,313.9460625,7.666252500000001
HD 199381,4844,60,4.61,0.62,3.19,0.05,0.17,0.05,1.21,0.18,9.78,0.21,13.6,6.9,A1,Yee,314.19771166666663,1.7151822222222222
HD 200964,4983,60,4.05,0.59,3.22,0.05,-0.07,0.05,0.96,0.2,10.03,0.27,13.9,6.5,A1,Yee,316.66600916666664,3.803118333333333
HD 201924,5401,60,0.89,0.07,4.47,0.05,0.05,0.05,0.9,0.04,9.84,0.45,31.9,7.8,A1,Yee,317.79522541666665,45.455915277777784
HD 202575,4730,60,0.73,0.03,4.5,0.05,-0.02,0.05,0.75,0.03,9.96,0.47,61.8,7.9,A1,Yee,319.1352791666666,9.393826388888888
HD 203471,5425,60,2.34,0.31,3.72,0.05,-0.02,0.05,1.02,0.18,9.94,0.22,7.7,8.3,A1,Yee,320.39330041666665,28.564677500000002
HD 203473,5781,60,1.52,0.2,4.11,0.05,0.19,0.05,1.1,0.11,9.86,0.14,13.2,8.2,A1,Yee,320.57864125,5.023585277777777
HD 20367,6094,60,1.1,0.07,4.46,0.05,0.17,0.05,1.14,0.04,9.18,0.22,37.8,6.4,A1,Yee,49.41686166666666,31.127044444444444
HD 206635,4944,60,2.41,0.24,3.65,0.05,-0.18,0.05,0.87,0.06,10.16,0.04,11.0,8.3,A1,Yee,325.85558374999994,1.8009097222222223
HD 207077,5068,60,3.65,0.39,3.27,0.05,-0.31,0.05,0.92,0.07,10.05,0.11,5.9,8.3,A2,Yee,326.68352958333327,-8.007185277777777
HD 208313,5016,60,0.78,0.04,4.51,0.05,0.02,0.05,0.81,0.04,9.87,0.49,48.8,7.8,A1,Yee,328.68766374999996,32.32856666666667
HD 209393,5651,60,0.86,0.04,4.57,0.05,-0.14,0.05,0.93,0.04,9.31,0.34,29.4,7.9,A1,Yee,330.52245666666664,44.3431675
HD 210373,4876,60,5.06,0.6,3.15,0.05,0.21,0.05,1.34,0.16,9.64,0.17,7.2,7.5,A1,Yee,332.4145629166666,22.24219916666667
HD 211681,5710,60,1.59,0.2,4.1,0.05,0.35,0.05,1.18,0.11,9.77,0.13,14.2,8.1,A1,Yee,331.70444583333335,85.40938138888889
HD 215049,5109,60,2.65,0.35,3.63,0.05,0.06,0.05,1.12,0.16,9.89,0.23,9.3,8.3,A1,Yee,340.71769749999993,-27.886892222222222
HD 216834,5058,60,3.17,0.35,3.4,0.05,-0.23,0.05,0.91,0.06,10.09,0.09,7.7,8.1,A1,Yee,344.08518999999995,-6.5458375
HD 217681,4954,60,3.36,0.42,3.45,0.05,0.24,0.05,1.2,0.16,9.81,0.19,10.7,7.8,A1,Yee,345.63288916666664,-11.265694722222221
HD 21774,5692,60,1.23,0.13,4.25,0.05,0.2,0.05,1.02,0.06,9.93,0.13,18.7,8.2,A1,Yee,52.81426416666666,20.768076388888886
HD 220339,4954,60,0.71,0.04,4.56,0.05,-0.24,0.05,0.75,0.04,9.79,0.52,52.4,7.8,A1,Yee,350.7703970833333,-10.76424361111111
HD 221504,5334,60,2.36,0.28,3.76,0.05,0.29,0.05,1.23,0.12,9.76,0.14,11.8,8.1,A1,Yee,353.2110783333333,-21.687689722222224
HD 221822,5420,60,0.76,0.04,4.57,0.05,-0.37,0.05,0.81,0.04,9.59,0.48,25.8,8.4,A2,Yee,353.84641624999995,2.225327777777778
HD 222038,5629,60,1.22,0.13,4.25,0.05,0.22,0.05,1.0,0.06,9.98,0.12,16.3,8.4,A2,Yee,354.322455,-1.5198230555555554
HD 222986,5859,60,1.04,0.07,4.47,0.05,0.26,0.05,1.09,0.05,9.26,0.29,14.7,8.8,A1,Yee,356.3959170833333,40.44350277777777
HD 224619,5454,60,0.84,0.06,4.49,0.05,-0.17,0.05,0.86,0.05,9.78,0.46,28.7,7.5,A1,Yee,359.8684666666666,-20.03471277777778
HD 22657,4792,60,4.91,0.68,3.11,0.05,0.07,0.05,1.14,0.2,9.86,0.26,7.8,7.8,A1,Yee,54.58527374999999,-11.201459166666666
HD 234314,5566,60,1.47,0.18,4.09,0.05,0.14,0.05,1.0,0.06,10.03,0.1,14.2,9.3,A1,Yee,248.13215416666665,50.18425
HD 23825,5588,60,2.48,0.3,3.74,0.05,0.14,0.05,1.33,0.13,9.62,0.13,9.1,7.9,A1,Yee,57.09140249999999,10.793061111111111
HD 238433,4936,60,4.91,0.73,3.13,0.05,-0.0,0.05,1.24,0.26,9.7,0.29,5.1,8.4,A1,Yee,228.40822041666664,57.191631666666666
HD 24238,4951,60,0.67,0.03,4.54,0.05,-0.45,0.05,0.69,0.03,9.96,0.48,47.8,7.8,A1,Yee,58.76601041666666,61.166806944444446
HD 24892,5341,60,1.63,0.17,3.96,0.05,-0.3,0.05,0.89,0.05,10.08,0.09,24.6,6.9,A1,Yee,59.11944833333333,-25.181341944444444
HD 26007,4778,60,6.5,0.97,2.81,0.05,-0.13,0.05,0.98,0.21,10.0,0.27,3.9,8.4,A1,Yee,61.547594166666656,-23.279815
HD 26161,6033,60,1.47,0.16,4.15,0.05,-0.01,0.05,1.14,0.06,9.72,0.1,24.7,6.9,A1,Yee,62.41189958333333,31.652132777777776
HD 26634,4902,60,4.99,0.64,3.03,0.05,-0.14,0.05,0.96,0.16,10.02,0.22,5.9,8.0,A1,Yee,63.04665416666666,-13.637175
HD 27496,5561,60,1.49,0.19,4.1,0.05,0.33,0.05,1.06,0.09,9.95,0.13,11.2,8.9,A1,Yee,65.18336249999999,8.408991666666667
HD 27859,6013,60,1.07,0.06,4.47,0.05,0.21,0.05,1.12,0.04,9.19,0.23,22.1,7.8,A1,Yee,66.11802875,16.886167222222223
HD 28005,5747,60,1.29,0.15,4.24,0.05,0.28,0.05,1.08,0.08,9.82,0.14,33.4,6.7,A1,Yee,66.85293416666666,46.85315361111111
HD 30708,5707,60,1.22,0.13,4.26,0.05,0.15,0.05,1.01,0.05,9.94,0.11,33.3,6.8,A1,Yee,72.87267958333331,35.81513972222222
HD 31253,6027,60,1.72,0.22,4.06,0.05,0.21,0.05,1.28,0.11,9.6,0.11,17.2,7.1,A1,Yee,73.68189041666666,12.352194166666667
HD 31423,6603,60,2.18,0.27,3.94,0.05,0.11,0.05,1.57,0.1,9.28,0.06,15.8,6.4,A1,Yee,74.03739541666666,7.904670277777778
HD 31451,4921,60,3.8,0.55,3.34,0.05,0.0,0.05,1.15,0.22,9.84,0.27,8.8,8.1,A1,Yee,74.46084375,39.632376111111114
HD 31560,4702,60,0.74,0.03,4.48,0.05,0.13,0.05,0.76,0.03,10.0,0.45,38.9,8.1,A2,Yee,73.92462708333333,-28.563911666666666
HD 33636,5960,60,0.99,0.06,4.49,0.05,-0.06,0.05,1.04,0.04,9.27,0.29,34.0,7.1,A1,Yee,77.94353916666667,4.403539444444445
HD 3404,5339,60,2.17,0.26,3.81,0.05,0.2,0.05,1.15,0.12,9.84,0.16,12.2,7.9,A1,Yee,9.195064999999998,-24.500930833333335
HD 3458,5101,60,6.88,0.85,2.95,0.05,0.12,0.05,1.58,0.16,9.39,0.15,1.8,8.2,A1,Yee,9.345614583333331,-19.565024722222223
HD 35112,4895,60,0.76,0.04,4.46,0.05,-0.08,0.05,0.76,0.03,10.07,0.37,50.2,7.7,A2,Yee,80.65618458333331,2.6032358333333336
HD 3684,6163,60,2.28,0.28,3.9,0.05,0.33,0.05,1.55,0.1,9.38,0.09,,7.3,A3,Yee,9.927370416666665,8.122804166666667
HD 37008,4980,60,0.69,0.03,4.53,0.05,-0.42,0.05,0.7,0.03,9.99,0.44,48.7,7.7,A2,Yee,84.54941999999997,51.445744722222216
HD 37124,5604,60,0.76,0.04,4.6,0.05,-0.45,0.05,0.82,0.04,9.41,0.42,30.1,7.7,A2,Yee,84.26036083333332,20.730786666666663
HD 37213,5447,60,1.59,0.17,3.98,0.05,-0.4,0.05,0.87,0.06,10.09,0.1,12.7,8.2,A1,Yee,83.92118166666666,-27.62082638888889
HD 37394,5249,60,0.85,0.05,4.5,0.05,0.15,0.05,0.89,0.04,9.73,0.49,81.7,6.2,A2,Yee,85.33473166666667,53.48105777777778
HD 37605,5329,60,1.0,0.09,4.36,0.05,0.27,0.05,0.91,0.04,10.08,0.16,21.6,8.7,A1,Yee,85.00720125,6.060575555555555
HD 3795,5380,60,1.47,0.12,4.11,0.05,-0.54,0.05,0.83,0.02,10.16,0.03,39.9,6.1,A1,Yee,10.136641249999998,-23.804924444444445
HD 38467,5753,60,1.43,0.17,4.15,0.05,0.24,0.05,1.09,0.1,9.86,0.14,13.9,8.2,A1,Yee,86.16399708333331,-29.91667166666667
HD 3861,6219,60,1.28,0.13,4.29,0.05,0.17,0.05,1.21,0.05,9.4,0.22,30.1,6.5,A1,Yee,10.299475,9.3550575
HD 39094,5432,60,1.83,0.24,3.94,0.05,0.23,0.05,1.1,0.11,9.92,0.15,15.8,7.9,A1,Yee,87.99873374999999,37.832463611111116
HD 40537,4962,60,3.07,0.4,3.45,0.05,-0.09,0.05,0.91,0.17,10.12,0.22,13.6,7.3,A1,Yee,89.64766999999999,-21.543892777777778
HD 4203,5582,60,1.56,0.2,4.08,0.05,0.35,0.05,1.09,0.11,9.91,0.15,12.7,8.7,A1,Yee,11.171667499999998,20.448927222222224
HD 42807,5730,60,0.93,0.05,4.52,0.05,0.01,0.05,0.99,0.04,9.33,0.34,55.2,6.4,A2,Yee,93.30209499999998,10.627142222222222
HD 4313,4943,60,4.53,0.58,3.24,0.05,0.19,0.05,1.32,0.17,9.66,0.19,7.6,7.8,A1,Yee,11.418157083333332,7.845020833333333
HD 43162,5617,60,0.89,0.04,4.55,0.05,0.01,0.05,0.97,0.04,9.33,0.36,16.3,6.4,A2,Yee,93.43873041666666,-23.86193638888889
HD 4395,5495,60,2.69,0.3,3.61,0.05,-0.15,0.05,1.07,0.07,9.85,0.1,11.0,7.7,A1,Yee,11.557290416666666,-11.452375555555555
HD 44985,5984,60,1.09,0.1,4.36,0.05,-0.02,0.05,1.06,0.05,9.57,0.29,30.3,7.0,A1,Yee,96.33435208333333,11.233245555555555
HD 45067,5940,60,2.01,0.24,3.92,0.05,-0.01,0.05,1.22,0.11,9.68,0.12,30.2,5.9,A2,Yee,96.31894249999999,-0.9458827777777777
HD 48345,4992,60,4.11,0.5,3.32,0.05,0.2,0.05,1.32,0.16,9.66,0.17,8.5,7.5,A2,Yee,100.94654291666666,18.65590111111111
HD 5133,4921,60,0.75,0.03,4.55,0.05,-0.06,0.05,0.78,0.04,9.75,0.52,71.7,7.2,A1,Yee,13.25472833333333,-30.35691416666667
HD 53927,4899,60,0.7,0.03,4.56,0.05,-0.29,0.05,0.72,0.04,9.85,0.51,43.4,8.3,A1,Yee,107.01766124999999,29.83449583333333
HD 56274,5788,60,0.79,0.05,4.56,0.05,-0.51,0.05,0.84,0.04,9.48,0.42,30.3,7.8,A1,Yee,108.96164666666665,-13.049481111111112
HD 57204,5097,60,3.15,0.41,3.52,0.05,0.21,0.05,1.23,0.15,9.76,0.17,12.0,8.0,A2,Yee,110.49954708333331,39.959995000000006
HD 6030,4926,60,4.3,0.58,3.26,0.05,0.07,0.05,1.26,0.2,9.71,0.25,5.8,7.9,A1,Yee,15.428699583333332,9.74602611111111
